Year,Mileage,Price,Color,Location,Model,Age
1990,NA,1600,NA,Phoenix,NA,19
1994,94000,1988,white,Phoenix,GL,15
1995,NA,2288,white,Phoenix,NA,14
1995,68000,2495,NA,Phoenix,NA,14
1995,NA,1995,NA,Phoenix,GL,14
1996,115730,2199,beige,Phoenix,GL,13
1997,74564,2995,green,Phoenix,GL,12
1998,143000,1200,blue,Fresno,SE,11
1998,91000,2488,red,Phoenix,NA,11
1999,88000,9999999,white,Phoenix,NA,10
1999,85000,2488,white,Phoenix,SE,10
2000,94727,3879,gray,Phoenix,SES,9
2000,115123,2995,white,Phoenix,SE,9
2000,99000,2988,gray,Phoenix,SES,9
2000,NA,2488,white,Phoenix,SES,9
2001,NA,2988,red,Phoenix,SES,8
2002,NA,2800,blue,Phoenix,SE,7
2002,54631,7599,red,Phoenix,SE,7
2002,NA,2788,gray,Phoenix,SEL,7
2002,NA,3488,gray,Phoenix,SE,7
2002,121164,4599,beige,Phoenix,SES,7
2002,NA,3488,white,Phoenix,SE,7
2003,68923,7900,gray,Phoenix,SES,6
2003,80267,6491,white,Phoenix,SES,6
2003,NA,4500,NA,Phoenix,SE,6
2004,71958,8995,gray,Fresno,SES,5
2004,76814,6695,blue,Phoenix,SES,5
2004,20581,9998,blue,Phoenix,SE,5
2004,45800,7200,blue,Phoenix,SE,5
2004,101260,4975,blue,Phoenix,SE,5
2004,NA,3495,gold,Phoenix,SE,5
2004,53500,6345,green,Phoenix,LX,5
2004,88324,5977,green,Phoenix,SES,5
2004,52939,6999,white,Phoenix,SE,5
2004,NA,3695,white,Phoenix,SE,5
2005,56297,9599,white,Fresno,SE,4
2005,41928,9998,white,Fresno,SEL,4
2005,47242,8398,beige,Phoenix,SEL,4
2005,127000,4295,black,Phoenix,SE,4
2005,NA,8497,blue,Phoenix,SEL,4
2005,53797,6590,gray,Phoenix,SE,4
2005,53797,6590,gray,Phoenix,SE,4
2005,53090,6991,green,Phoenix,SE,4
2005,38766,6982,green,Phoenix,SEL,4
2005,66098,5999,green,Phoenix,SE,4
2005,45209,8725,gray,Phoenix,SEL,4
2005,93619,NA,gray,Phoenix,SE,4
2005,68176,8294,blue,Phoenix,SEL,4
2006,43050,9599,blue,Fresno,SE,3
2006,55377,10995,gray,Fresno,SEL,3
2006,46834,10995,gray,Fresno,SEL,3
2006,40832,9499,white,Fresno,SE,3
2006,61831,7995,white,Fresno,SE,3
2006,23776,10599,beige,Phoenix,SE,3
2006,39032,9551,blue,Phoenix,SE,3
2006,51440,8998,burgundy,Phoenix,SE,3
2006,68096,6500,gold,Phoenix,SEL,3
2006,46313,6995,gold,Phoenix,SE,3
2006,NA,4295,gold,Phoenix,SE,3
2006,54000,NA,gold,Phoenix,SE,3
2006,48410,NA,gray,Phoenix,SEL,3
2006,35784,8999,green,Phoenix,SEL,3
2006,58507,8022,green,Phoenix,SE,3
2006,43425,13995,gray,Phoenix,SEL,3
2006,28981,10998,gray,Phoenix,SE,3
2006,40396,10349,gray,Phoenix,SEL,3
2006,32861,7988,white,Phoenix,SE,3
2006,50081,6800,white,Phoenix,SE,3
2006,49391,6700,gray,Phoenix,SE,3
2007,44561,9995,brown,Fresno,SE,2
2007,44580,9714,gold,Fresno,SE,2
2007,44604,9714,gold,Fresno,SE,2
2007,42421,9714,gold,Fresno,SE,2
2007,38871,NA,gray,Fresno,SEL,2
2007,45559,7995,green,Fresno,SE,2
2007,39174,NA,blue,Fresno,SE,2
2007,41503,9714,gray,Fresno,SE,2
2007,42513,9714,gray,Fresno,SE,2
2007,41693,9714,gray,Fresno,SE,2
2007,47595,9995,gray,Fresno,SEL,2
2007,44650,7998,white,Fresno,SE,2
2007,43050,10237,blue,Phoenix,SEL,2
2007,26000,6500,burgundy,Phoenix,SEL,2
2007,36638,8997,gold,Phoenix,SE,2
2007,40449,8998,gold,Phoenix,SE,2
2007,27752,11995,gray,Phoenix,SE,2
2007,49541,8999,gray,Phoenix,SE,2
2007,39029,10488,gray,Phoenix,SE,2
2007,37006,9535,gray,Phoenix,SE,2
2007,41717,8998,gray,Phoenix,SE,2
2007,40998,8988,white,Phoenix,SE,2
2008,9248,14998,white,Fresno,SEL,1
2008,24034,NA,gray,Fresno,SEL,1
2008,16396,19995,blue,Phoenix,SEL,1
2008,20930,17288,blue,Phoenix,Limited,1
2008,12584,15975,blue,Phoenix,SEL,1
2008,15835,16988,burgundy,Phoenix,SEL,1
2008,9779,19788,blue,Phoenix,Limited,1
2008,24219,15988,blue,Phoenix,SEL,1
2008,15603,18288,gray,Phoenix,Limited,1
2008,18487,17445,red,Phoenix,Limited,1
2008,19267,17287,gray,Phoenix,Limited,1
2008,15896,18995,gray,Phoenix,Limited,1
2008,12958,16995,gray,Phoenix,SEL,1
2008,14551,18388,white,Phoenix,Limited,1
2008,8587,15991,white,Phoenix,Limited,1
2009,4424,21995,black,Phoenix,SEL,0
2009,9307,19488,white,Phoenix,SEL,0
2008,20074,19995,white,Cambridge,Limited,1
2008,17265,19900,blue,Cambridge,Limited,1
2008,20707,18999,gray,Cambridge,SEL,1
2008,17912,18999,white,Cambridge,SEL,1
2008,25896,18990,blue,Cambridge,SEL,1
2008,22626,17999,gray,Cambridge,SEL,1
2008,19633,17900,black,Cambridge,SEL,1
2008,17580,17899,gray,Cambridge,SEL,1
2008,16302,17888,gray,Cambridge,SEL,1
2008,15261,17688,black,Cambridge,Limited,1
2008,13697,17490,black,Cambridge,SEL,1
2008,12781,17225,gray,Cambridge,Limited,1
2008,7100,16999,gray,Cambridge,SEL,1
2008,5872,16999,gray,Cambridge,SEL,1
2008,11344,16995,gray,Cambridge,SEL,1
2008,23665,16995,blue,Cambridge,SEL,1
2008,22186,16990,burgundy,Cambridge,SEL,1
2008,14330,16955,blue,Cambridge,SEL,1
2008,13811,16900,white,Cambridge,SEL,1
2008,39105,16450,black,Cambridge,SEL,1
2008,24398,15999,gray,Cambridge,SEL,1
2008,25316,15999,gray,Cambridge,SEL,1
2008,15779,15994,black,Cambridge,Limited,1
2008,61067,15990,gray,Cambridge,SEL,1
2008,8381,15988,gray,Cambridge,SEL,1
2008,26306,15900,white,Cambridge,SEL,1
2008,26306,15776,blue,Cambridge,SEL,1
2008,35486,14999,gray,Cambridge,Limited,1
2008,33300,14999,gray,Cambridge,Limited,1
2008,19342,14992,burgundy,Cambridge,SEL,1
2008,27611,14975,beige,Cambridge,SEL,1
2008,26649,14706,burgundy,Cambridge,Limited,1
2008,32595,13998,green,Cambridge,SEL,1
2008,28662,13941,gray,Cambridge,SEL,1
2008,31051,13528,gray,Cambridge,SEL,1
2007,16096,12999,black,Cambridge,SEL,2
2007,32525,12995,burgundy,Cambridge,SEL,2
2006,41558,12685,gray,Cambridge,SEL,3
2006,44749,11885,gray,Cambridge,SEL,3
2007,30544,11665,gray,Cambridge,SE,2
2007,43559,11485,red,Cambridge,SEL,2
2007,34479,10999,black,Cambridge,SE,2
2007,33756,10995,green,Cambridge,SE,2
2006,39756,10994,gray,Cambridge,SE,3
2004,59721,10988,brown,Cambridge,SEL,5
2007,33319,10865,gray,Cambridge,SE,2
2007,34832,10695,black,Cambridge,SE,2
2007,43236,10491,beige,Cambridge,SE,2
2006,65484,10213,gray,Cambridge,SE,3
2006,30426,9999,white,Cambridge,SE,3
2006,46142,9995,gray,Cambridge,SE,3
2005,67039,9995,gray,Cambridge,SE,4
2006,50331,9995,gray,Cambridge,SE,3
2005,72785,9995,white,Cambridge,SEL,4
2006,39739,9995,beige,Cambridge,SEL,3
2006,52218,9995,gray,Cambridge,SEL,3
2006,44025,9995,green,Cambridge,SEL,3
2007,40752,9995,gray,Cambridge,SE,2
2007,30114,9988,gray,Cambridge,SEL,2
2006,49777,9987,beige,Cambridge,SEL,3
2006,51300,9977,blue,Cambridge,SE,3
2006,71633,9975,black,Cambridge,SE,3
2006,38000,9938,beige,Cambridge,SEL,3
2007,52009,9499,green,Cambridge,SEL,2
2007,35676,9444,gray,Cambridge,SE,2
2006,45000,9000,burgundy,Cambridge,SE,3
2005,53039,8999,gray,Cambridge,SE,4
2006,66957,8999,burgundy,Cambridge,SE,3
