age,ed,employ,address,income,debtinc,creddebt,othdebt,default
41,college degree,17,12,176,9.3,11.359392,5.008608,Yes
27,no high school,10,6,31,17.3,1.362202,4.000798,No
40,no high school,15,14,55,5.5,0.856075,2.168925,No
41,no high school,15,14,120,2.9,2.65872,0.82128,No
24,high school,2,0,28,17.3,1.787436,3.056564,Yes
41,high school,5,5,25,10.2,0.3927,2.1573,No
39,no high school,20,9,67,30.6,3.833874,16.668126,No
43,no high school,12,11,38,3.6,0.128592,1.239408,No
24,no high school,3,4,19,24.4,1.358348,3.277652,Yes
36,no high school,0,13,25,19.7,2.7777,2.1473,No
27,no high school,0,1,16,1.7,0.182512,0.089488,No
25,no high school,4,0,23,5.2,0.252356,0.943644,No
52,no high school,24,14,64,10,3.9296,2.4704,No
37,no high school,6,9,29,16.3,1.715901,3.011099,No
48,no high school,22,15,100,9.1,3.7037,5.3963,No
36,high school,9,6,49,8.6,0.817516,3.396484,Yes
36,high school,13,6,41,16.4,2.918216,3.805784,Yes
43,no high school,23,19,72,7.6,1.181952,4.290048,No
39,no high school,6,9,61,5.7,0.563274,2.913726,No
41,college degree,0,21,26,1.7,0.099008,0.342992,No
39,no high school,22,3,52,3.2,1.154816,0.509184,No
47,no high school,17,21,43,5.6,0.587552,1.820448,No
28,no high school,3,6,26,10,0.4316,2.1684,No
29,no high school,8,6,27,9.8,0.402192,2.243808,No
21,high school,1,2,16,18,0.24192,2.63808,Yes
25,undergraduate,0,2,32,17.6,2.14016,3.49184,No
45,high school,9,26,69,6.7,0.707319,3.915681,No
43,no high school,25,21,64,16.7,0.951232,9.736768,No
33,high school,12,8,58,18.4,3.084208,7.587792,No
26,college degree,2,1,37,14.2,0.204906,5.049094,No
45,no high school,3,15,20,2.1,0.105,0.315,No
30,no high school,1,10,22,10.5,1.13883,1.17117,No
27,college degree,2,7,26,6,0.72228,0.83772,No
25,no high school,8,4,27,14.4,1.018656,2.869344,No
25,no high school,8,1,35,2.9,0.07714,0.93786,No
26,high school,6,7,45,26,6.0489,5.6511,No
30,high school,10,4,22,16.1,1.409716,2.132284,No
32,high school,12,1,54,14.4,3.195936,4.580064,No
28,high school,1,8,24,17.1,1.337904,2.766096,Yes
45,no high school,23,5,50,4.2,0.5586,1.5414,No
23,no high school,7,2,31,6.6,0.33759,1.70841,No
34,no high school,17,3,59,8,1.80776,2.91224,No
42,high school,7,23,41,4.6,0.941114,0.944886,No
39,no high school,19,5,48,13.1,1.930416,4.357584,No
26,no high school,0,0,14,7.5,0.3024,0.7476,Yes
21,high school,0,1,16,6.8,0.150144,0.937856,No
35,no high school,13,15,35,4.5,0.43155,1.14345,No
47,no high school,4,2,26,10.4,0.12168,2.58232,No
23,high school,0,2,21,11.4,0.775656,1.618344,Yes
35,no high school,18,2,42,7.4,0.205128,2.902872,No
34,no high school,2,11,25,12.6,0.5733,2.5767,Yes
46,no high school,1,12,20,14,0.8092,1.9908,No
46,no high school,16,18,52,12.9,3.032016,3.675984,Yes
38,college degree,3,18,25,3.7,0.311725,0.613275,No
40,high school,3,2,28,9.5,0.55328,2.10672,No
37,no high school,1,3,24,15.1,1.801128,1.822872,Yes
35,no high school,9,1,34,5,0.3978,1.3022,No
39,high school,16,13,69,2.4,1.061496,0.594504,No
40,college degree,18,6,100,2.5,1.485,1.015,No
50,college degree,10,20,80,12.2,2.47904,7.28096,No
31,no high school,9,10,28,2.4,0.047712,0.624288,No
29,no high school,13,1,42,7.4,1.457652,1.650348,Yes
37,no high school,4,0,23,12.4,0.86986,1.98214,No
33,high school,4,9,55,7,2.15985,1.69015,No
26,high school,5,7,28,7.8,1.024296,1.159704,No
32,high school,11,6,75,23.3,7.7589,9.7161,Yes
28,high school,2,3,23,6.4,0.186944,1.285056,Yes
39,no high school,19,8,46,9.1,2.515786,1.670214,No
28,high school,8,3,31,8.2,1.492154,1.049846,Yes
29,no high school,1,2,20,18.6,0.56916,3.15084,Yes
34,high school,3,8,21,23.1,1.401939,3.449061,No
28,high school,5,9,34,23.8,3.099236,4.992764,No
47,no high school,26,21,100,12.8,4.5824,8.2176,No
43,undergraduate,1,5,26,10.6,1.518556,1.237444,No
41,no high school,13,10,44,1.7,0.07106,0.67694,No
47,no high school,13,25,51,23.8,3.738504,8.399496,No
24,no high school,2,1,21,0.6,0.025074,0.100926,No
29,no high school,1,9,17,6.7,0.157182,0.981818,No
33,no high school,14,2,37,2.6,0.199134,0.762866,No
36,no high school,15,10,39,3.2,0.6864,0.5616,No
26,no high school,4,3,27,10.5,2.47212,0.36288,Yes
31,no high school,11,12,45,17,2.7387,4.9113,No
37,no high school,7,3,32,19.6,2.69696,3.57504,No
35,undergraduate,4,16,29,11,1.84382,1.34618,No
26,no high school,4,3,20,5.4,0.3186,0.7614,No
